

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1046  0ECE  07B9               	addwf	(main@j+1)^(0+128),f
  1047  0ECF                     l2777:
  1048  0ECF  0839               	movf	(main@j+1)^(0+128),w
  1049  0ED0  3A80               	xorlw	128
  1050  0ED1  00FF               	movwf	btemp+1
  1051  0ED2  3080               	movlw	128
  1052  0ED3  027F               	subwf	btemp+1,w
  1053  0ED4  1D03               	skipz
  1054  0ED5  2ED8               	goto	u3315
  1055  0ED6  3004               	movlw	4
  1056  0ED7  0238               	subwf	main@j^(0+128),w
  1057  0ED8                     u3315:
  1058  0ED8  1C03               	skipc
  1059  0ED9  2EDB               	goto	u3311
  1060  0EDA  2EDC               	goto	u3310
  1061  0EDB                     u3311:
  1062  0EDB  2EA7               	goto	l2769
  1063  0EDC                     u3310:
  1064  0EDC                     l2779:
  1065                           
  1066                           ;main_master.c: 193:                     CCPR1L = (array[0]>>2);
  1067  0EDC  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0EDD  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0EDE  083A               	movf	_array^(0+128),w
  1070  0EDF  00B4               	movwf	??_main^(0+128)
  1071  0EE0  3002               	movlw	2
  1072  0EE1                     u3325:
  1073  0EE1  1003               	clrc
  1074  0EE2  0CB4               	rrf	??_main^(0+128),f
  1075  0EE3  3EFF               	addlw	-1
  1076  0EE4  1D03               	skipz
  1077  0EE5  2EE1               	goto	u3325
  1078  0EE6  0834               	movf	??_main^(0+128),w
  1079  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0EE9  0095               	movwf	21	;volatile
  1082                           
  1083                           ;main_master.c: 194:                     CCP1CONbits.DC1B = array[0] & 0b11;
  1084  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0EEC  083A               	movf	_array^(0+128),w
  1087  0EED  3903               	andlw	3
  1088  0EEE  00B4               	movwf	??_main^(0+128)
  1089  0EEF  0EB4               	swapf	??_main^(0+128),f
  1090  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0EF2  0817               	movf	23,w	;volatile
  1093  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0EF5  0634               	xorwf	??_main^(0+128),w
  1096  0EF6  39CF               	andlw	-49
  1097  0EF7  0634               	xorwf	??_main^(0+128),w
  1098  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0EFA  0097               	movwf	23	;volatile
  1101                           
  1102                           ;main_master.c: 197:                     CCPR2L = (array[1]>>2);
  1103  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0EFD  083B               	movf	(_array^(0+128)+1),w
  1106  0EFE  00B4               	movwf	??_main^(0+128)
  1107  0EFF  3002               	movlw	2
  1108  0F00                     u3335:
  1109  0F00  1003               	clrc
  1110  0F01  0CB4               	rrf	??_main^(0+128),f
  1111  0F02  3EFF               	addlw	-1
  1112  0F03  1D03               	skipz
  1113  0F04  2F00               	goto	u3335
  1114  0F05  0834               	movf	??_main^(0+128),w
  1115  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0F08  009B               	movwf	27	;volatile
  1118                           
  1119                           ;main_master.c: 198:                     CCP2CONbits.DC2B0 = array[1] & 0b01;
  1120  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0F0B  083B               	movf	(_array^(0+128)+1),w
  1123  0F0C  3901               	andlw	1
  1124  0F0D  00B4               	movwf	??_main^(0+128)
  1125  0F0E  0EB4               	swapf	??_main^(0+128),f
  1126  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0F11  081D               	movf	29,w	;volatile
  1129  0F12  1683               	bsf	3,5	;RP0=1, select bank1
  1130  0F13  1303               	bcf	3,6	;RP1=0, select bank1
  1131  0F14  0634               	xorwf	??_main^(0+128),w
  1132  0F15  39EF               	andlw	-17
  1133  0F16  0634               	xorwf	??_main^(0+128),w
  1134  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0F19  009D               	movwf	29	;volatile
  1137                           
  1138                           ;main_master.c: 199:                     CCP2CONbits.DC2B0 = (array[1] & 0b10)>>1;
  1139  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0F1C  083B               	movf	(_array^(0+128)+1),w
  1142  0F1D  00B4               	movwf	??_main^(0+128)
  1143  0F1E  1003               	clrc
  1144  0F1F  0C34               	rrf	??_main^(0+128),w
  1145  0F20  3901               	andlw	1
  1146  0F21  00B5               	movwf	(??_main+1)^(0+128)
  1147  0F22  0EB5               	swapf	(??_main+1)^(0+128),f
  1148  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0F25  081D               	movf	29,w	;volatile
  1151  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0F28  0635               	xorwf	(??_main+1)^(0+128),w
  1154  0F29  39EF               	andlw	-17
  1155  0F2A  0635               	xorwf	(??_main+1)^(0+128),w
  1156  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0F2D  009D               	movwf	29	;volatile
  1159  0F2E                     l2781:
  1160                           
  1161                           ;main_master.c: 202:                     SSPBUF = array[2];
  1162  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  1163  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  1164  0F30  083C               	movf	(_array^(0+128)+2),w
  1165  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0F33  0093               	movwf	19	;volatile
  1168  0F34                     l192:	
  1169                           ;main_master.c: 203:                     while(!SSPSTATbits.BF){}
  1170                           
  1171  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  1172  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  1173  0F36  1C14               	btfss	20,0	;volatile
  1174  0F37  2F39               	goto	u3341
  1175  0F38  2F3A               	goto	u3340
  1176  0F39                     u3341:
  1177  0F39  2F34               	goto	l192
  1178  0F3A                     u3340:
  1179  0F3A                     l2783:
  1180                           
  1181                           ;main_master.c: 204:                     _delay((unsigned long)((40)*(1000000/4000.0)));
  1182  0F3A  300D               	movlw	13
  1183  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0F3D  00B5               	movwf	(??_main^(0+128)+1)
  1186  0F3E  30FB               	movlw	251
  1187  0F3F  00B4               	movwf	??_main^(0+128)
  1188  0F40                     u3487:
  1189  0F40  0BB4               	decfsz	??_main^(0+128),f
  1190  0F41  2F40               	goto	u3487
  1191  0F42  0BB5               	decfsz	(??_main^(0+128)+1),f
  1192  0F43  2F40               	goto	u3487
  1193                           
  1194                           ;main_master.c: 207:                     SSPBUF = array[3];
  1195  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0F46  083D               	movf	(_array^(0+128)+3),w
  1198  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0F49  0093               	movwf	19	;volatile
  1201  0F4A                     l195:	
  1202                           ;main_master.c: 208:                     while(!SSPSTATbits.BF){}
  1203                           
  1204  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0F4C  1C14               	btfss	20,0	;volatile
  1207  0F4D  2F4F               	goto	u3351
  1208  0F4E  2F50               	goto	u3350
  1209  0F4F                     u3351:
  1210  0F4F  2F4A               	goto	l195
  1211  0F50                     u3350:
  1212  0F50                     l2785:
  1213                           
  1214                           ;main_master.c: 209:                     _delay((unsigned long)((40)*(1000000/4000.0)));
  1215  0F50  300D               	movlw	13
  1216  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0F53  00B5               	movwf	(??_main^(0+128)+1)
  1219  0F54  30FB               	movlw	251
  1220  0F55  00B4               	movwf	??_main^(0+128)
  1221  0F56                     u3497:
  1222  0F56  0BB4               	decfsz	??_main^(0+128),f
  1223  0F57  2F56               	goto	u3497
  1224  0F58  0BB5               	decfsz	(??_main^(0+128)+1),f
  1225  0F59  2F56               	goto	u3497
  1226  0F5A                     l2787:
  1227                           
  1228                           ;main_master.c: 211:                     read_fg = 0;
  1229  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0F5C  01C5               	clrf	_read_fg^(0+128)
  1232  0F5D  2DBD               	goto	l2705
  1233  0F5E                     l2789:
  1234                           
  1235                           ;main_master.c: 217:                 if (SERIAL == 0 || SERIAL == 1){
  1236  0F5E  084B               	movf	_SERIAL^(0+128),w
  1237  0F5F  1903               	btfsc	3,2
  1238  0F60  2F62               	goto	u3361
  1239  0F61  2F63               	goto	u3360
  1240  0F62                     u3361:
  1241  0F62  2F68               	goto	l201
  1242  0F63                     u3360:
  1243  0F63                     l2791:
  1244  0F63  034B               	decf	_SERIAL^(0+128),w
  1245  0F64  1D03               	btfss	3,2
  1246  0F65  2F67               	goto	u3371
  1247  0F66  2F68               	goto	u3370
  1248  0F67                     u3371:
  1249  0F67  2F6F               	goto	l2795
  1250  0F68                     u3370:
  1251  0F68                     l201:
  1252                           
  1253                           ;main_master.c: 218:                     flag = 1;
  1254  0F68  01C2               	clrf	_flag^(0+128)
  1255  0F69  0AC2               	incf	_flag^(0+128),f
  1256  0F6A                     l2793:
  1257                           
  1258                           ;main_master.c: 219:                     selector = SERIAL;
  1259  0F6A  084B               	movf	_SERIAL^(0+128),w
  1260  0F6B  00B4               	movwf	??_main^(0+128)
  1261  0F6C  0834               	movf	??_main^(0+128),w
  1262  0F6D  00C4               	movwf	_selector^(0+128)
  1263                           
  1264                           ;main_master.c: 220:                 }
  1265  0F6E  2F81               	goto	l2803
  1266  0F6F                     l2795:
  1267  0F6F  3002               	movlw	2
  1268  0F70  064B               	xorwf	_SERIAL^(0+128),w
  1269  0F71  1903               	btfsc	3,2
  1270  0F72  2F74               	goto	u3381
  1271  0F73  2F75               	goto	u3380
  1272  0F74                     u3381:
  1273  0F74  2F7B               	goto	l2799
  1274  0F75                     u3380:
  1275  0F75                     l2797:
  1276  0F75  3003               	movlw	3
  1277  0F76  064B               	xorwf	_SERIAL^(0+128),w
  1278  0F77  1D03               	btfss	3,2
  1279  0F78  2F7A               	goto	u3391
  1280  0F79  2F7B               	goto	u3390
  1281  0F7A                     u3391:
  1282  0F7A  2F7D               	goto	l2801
  1283  0F7B                     u3390:
  1284  0F7B                     l2799:
  1285                           
  1286                           ;main_master.c: 222:                     flag = 0;
  1287  0F7B  01C2               	clrf	_flag^(0+128)
  1288                           
  1289                           ;main_master.c: 223:                 }
  1290  0F7C  2F81               	goto	l2803
  1291  0F7D                     l2801:
  1292                           
  1293                           ;main_master.c: 225:                     POTc = SERIAL;
  1294  0F7D  084B               	movf	_SERIAL^(0+128),w
  1295  0F7E  00B4               	movwf	??_main^(0+128)
  1296  0F7F  0834               	movf	??_main^(0+128),w
  1297  0F80  00C3               	movwf	_POTc^(0+128)
  1298  0F81                     l2803:
  1299                           
  1300                           ;main_master.c: 227:                 if (flag){
  1301  0F81  0842               	movf	_flag^(0+128),w
  1302  0F82  1903               	btfsc	3,2
  1303  0F83  2F85               	goto	u3401
  1304  0F84  2F86               	goto	u3400
  1305  0F85                     u3401:
  1306  0F85  2DBD               	goto	l2705
  1307  0F86                     u3400:
  1308  0F86  2FD7               	goto	l2813
  1309  0F87                     l2807:
  1310                           
  1311                           ;main_master.c: 230:                             CCPR1L = (POTc>>2);
  1312  0F87  0843               	movf	_POTc^(0+128),w
  1313  0F88  00B4               	movwf	??_main^(0+128)
  1314  0F89  3002               	movlw	2
  1315  0F8A                     u3415:
  1316  0F8A  1003               	clrc
  1317  0F8B  0CB4               	rrf	??_main^(0+128),f
  1318  0F8C  3EFF               	addlw	-1
  1319  0F8D  1D03               	skipz
  1320  0F8E  2F8A               	goto	u3415
  1321  0F8F  0834               	movf	??_main^(0+128),w
  1322  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0F92  0095               	movwf	21	;volatile
  1325                           
  1326                           ;main_master.c: 231:                             CCP1CONbits.DC1B = POTc & 0b11;;
  1327  0F93  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0F94  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0F95  0843               	movf	_POTc^(0+128),w
  1330  0F96  3903               	andlw	3
  1331  0F97  00B4               	movwf	??_main^(0+128)
  1332  0F98  0EB4               	swapf	??_main^(0+128),f
  1333  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0F9B  0817               	movf	23,w	;volatile
  1336  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0F9E  0634               	xorwf	??_main^(0+128),w
  1339  0F9F  39CF               	andlw	-49
  1340  0FA0  0634               	xorwf	??_main^(0+128),w
  1341  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0FA3  0097               	movwf	23	;volatile
  1344                           
  1345                           ;main_master.c: 232:                             break;
  1346  0FA4  2DBD               	goto	l2705
  1347  0FA5                     l2809:
  1348                           
  1349                           ;main_master.c: 234:                             CCPR2L = (POTc>>2);
  1350  0FA5  0843               	movf	_POTc^(0+128),w
  1351  0FA6  00B4               	movwf	??_main^(0+128)
  1352  0FA7  3002               	movlw	2
  1353  0FA8                     u3425:
  1354  0FA8  1003               	clrc
  1355  0FA9  0CB4               	rrf	??_main^(0+128),f
  1356  0FAA  3EFF               	addlw	-1
  1357  0FAB  1D03               	skipz
  1358  0FAC  2FA8               	goto	u3425
  1359  0FAD  0834               	movf	??_main^(0+128),w
  1360  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0FB0  009B               	movwf	27	;volatile
  1363                           
  1364                           ;main_master.c: 235:                             CCP2CONbits.DC2B0 = POTc & 0b01;
  1365  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0FB3  0843               	movf	_POTc^(0+128),w
  1368  0FB4  3901               	andlw	1
  1369  0FB5  00B4               	movwf	??_main^(0+128)
  1370  0FB6  0EB4               	swapf	??_main^(0+128),f
  1371  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0FB9  081D               	movf	29,w	;volatile
  1374  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0FBC  0634               	xorwf	??_main^(0+128),w
  1377  0FBD  39EF               	andlw	-17
  1378  0FBE  0634               	xorwf	??_main^(0+128),w
  1379  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0FC1  009D               	movwf	29	;volatile
  1382                           
  1383                           ;main_master.c: 236:                             CCP2CONbits.DC2B0 = (POTc & 0b10)>>1;
  1384  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0FC4  0843               	movf	_POTc^(0+128),w
  1387  0FC5  00B4               	movwf	??_main^(0+128)
  1388  0FC6  1003               	clrc
  1389  0FC7  0C34               	rrf	??_main^(0+128),w
  1390  0FC8  3901               	andlw	1
  1391  0FC9  00B5               	movwf	(??_main+1)^(0+128)
  1392  0FCA  0EB5               	swapf	(??_main+1)^(0+128),f
  1393  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0FCD  081D               	movf	29,w	;volatile
  1396  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0FD0  0635               	xorwf	(??_main+1)^(0+128),w
  1399  0FD1  39EF               	andlw	-17
  1400  0FD2  0635               	xorwf	(??_main+1)^(0+128),w
  1401  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0FD5  009D               	movwf	29	;volatile
  1404                           
  1405                           ;main_master.c: 237:                             break;
  1406  0FD6  2DBD               	goto	l2705
  1407  0FD7                     l2813:
  1408  0FD7  0844               	movf	_selector^(0+128),w
  1409  0FD8  00B4               	movwf	??_main^(0+128)
  1410  0FD9  01B5               	clrf	(??_main^(0+128)+1)
  1411                           
  1412                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1413                           ; Switch size 1, requested type "simple"
  1414                           ; Number of cases is 1, Range of values is 0 to 0
  1415                           ; switch strategies available:
  1416                           ; Name         Instructions Cycles
  1417                           ; simple_byte            4     3 (average)
  1418                           ; direct_byte           11     8 (fixed)
  1419                           ; jumptable            260     6 (fixed)
  1420                           ;	Chosen strategy is simple_byte
  1421  0FDA  0835               	movf	(??_main+1)^(0+128),w
  1422  0FDB  3A00               	xorlw	0	; case 0
  1423  0FDC  1903               	skipnz
  1424  0FDD  2FDF               	goto	l2925
  1425  0FDE  2FFC               	goto	l187
  1426  0FDF                     l2925:
  1427                           
  1428                           ; Switch size 1, requested type "simple"
  1429                           ; Number of cases is 2, Range of values is 0 to 1
  1430                           ; switch strategies available:
  1431                           ; Name         Instructions Cycles
  1432                           ; simple_byte            7     4 (average)
  1433                           ; direct_byte           14     8 (fixed)
  1434                           ; jumptable            260     6 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436  0FDF  0834               	movf	??_main^(0+128),w
  1437  0FE0  3A00               	xorlw	0	; case 0
  1438  0FE1  1903               	skipnz
  1439  0FE2  2F87               	goto	l2807
  1440  0FE3  3A01               	xorlw	1	; case 1
  1441  0FE4  1903               	skipnz
  1442  0FE5  2FA5               	goto	l2809
  1443  0FE6  2FFC               	goto	l187
  1444  0FE7                     l2815:
  1445  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0FE9  0847               	movf	_MODO^(0+128),w
  1448  0FEA  00B4               	movwf	??_main^(0+128)
  1449  0FEB  01B5               	clrf	(??_main^(0+128)+1)
  1450                           
  1451                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1452                           ; Switch size 1, requested type "simple"
  1453                           ; Number of cases is 1, Range of values is 0 to 0
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte            4     3 (average)
  1457                           ; direct_byte           11     8 (fixed)
  1458                           ; jumptable            260     6 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  0FEC  0835               	movf	(??_main+1)^(0+128),w
  1461  0FED  3A00               	xorlw	0	; case 0
  1462  0FEE  1903               	skipnz
  1463  0FEF  2FF1               	goto	l2927
  1464  0FF0  2DBD               	goto	l2705
  1465  0FF1                     l2927:
  1466                           
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 3, Range of values is 0 to 2
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte           10     6 (average)
  1472                           ; direct_byte           17     8 (fixed)
  1473                           ; jumptable            260     6 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475  0FF1  0834               	movf	??_main^(0+128),w
  1476  0FF2  3A00               	xorlw	0	; case 0
  1477  0FF3  1903               	skipnz
  1478  0FF4  2DC4               	goto	l169
  1479  0FF5  3A01               	xorlw	1	; case 1
  1480  0FF6  1903               	skipnz
  1481  0FF7  2EA0               	goto	l2761
  1482  0FF8  3A03               	xorlw	3	; case 2
  1483  0FF9  1903               	skipnz
  1484  0FFA  2F5E               	goto	l2789
  1485  0FFB  2DBD               	goto	l2705
  1486  0FFC                     l187:
  1487  0FFC  2DBD               	goto	l2705
  1488  0FFD  120A  118A  2812   	ljmp	start
  1489  1000                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492  0975                     __ptext1:	
  1493 ;; *************** function _write_EEPROM *****************
  1494 ;; Defined at:
  1495 ;;		line 359 in file "main_master.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  address         1    wreg     unsigned char 
  1498 ;;  data            1   18[BANK1 ] unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  address         1   19[BANK1 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       1       0       0
  1511 ;;      Locals:         0       0       1       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       2       0       0
  1514 ;;Total ram usage:        2 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  0975                     _write_EEPROM:	
  1525                           ;psect for function _write_EEPROM
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _write_EEPROM: [wreg]
  1530                           ;write_EEPROM@address stored from wreg
  1531  0975  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0976  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0977  00B3               	movwf	write_EEPROM@address^(0+128)
  1534  0978                     l2601:
  1535                           
  1536                           ;main_master.c: 360:     EEADR = address;
  1537  0978  0833               	movf	write_EEPROM@address^(0+128),w
  1538  0979  1283               	bcf	3,5	;RP0=0, select bank2
  1539  097A  1703               	bsf	3,6	;RP1=1, select bank2
  1540  097B  008D               	movwf	13	;volatile
  1541                           
  1542                           ;main_master.c: 361:     EEDAT = data;
  1543  097C  1683               	bsf	3,5	;RP0=1, select bank1
  1544  097D  1303               	bcf	3,6	;RP1=0, select bank1
  1545  097E  0832               	movf	write_EEPROM@data^(0+128),w
  1546  097F  1283               	bcf	3,5	;RP0=0, select bank2
  1547  0980  1703               	bsf	3,6	;RP1=1, select bank2
  1548  0981  008C               	movwf	12	;volatile
  1549  0982                     l2603:
  1550                           
  1551                           ;main_master.c: 362:     EECON1bits.EEPGD = 0;
  1552  0982  1683               	bsf	3,5	;RP0=1, select bank3
  1553  0983  1703               	bsf	3,6	;RP1=1, select bank3
  1554  0984  138C               	bcf	12,7	;volsfr
  1555  0985                     l2605:
  1556                           
  1557                           ;main_master.c: 363:     EECON1bits.WREN = 1;
  1558  0985  150C               	bsf	12,2	;volsfr
  1559  0986                     l2607:
  1560                           
  1561                           ;main_master.c: 365:     INTCONbits.GIE = 0;
  1562  0986  138B               	bcf	11,7	;volatile
  1563                           
  1564                           ;main_master.c: 366:     EECON2 = 0x55;
  1565  0987  3055               	movlw	85
  1566  0988  008D               	movwf	13	;volsfr
  1567                           
  1568                           ;main_master.c: 367:     EECON2 = 0xAA;
  1569  0989  30AA               	movlw	170
  1570  098A  008D               	movwf	13	;volsfr
  1571  098B                     l2609:
  1572                           
  1573                           ;main_master.c: 369:     EECON1bits.WR = 1;
  1574  098B  148C               	bsf	12,1	;volsfr
  1575  098C                     l2611:
  1576                           
  1577                           ;main_master.c: 371:     EECON1bits.WREN = 0;
  1578  098C  110C               	bcf	12,2	;volsfr
  1579  098D                     l2613:
  1580                           
  1581                           ;main_master.c: 372:     INTCONbits.RBIF = 0;
  1582  098D  100B               	bcf	11,0	;volatile
  1583  098E                     l2615:
  1584                           
  1585                           ;main_master.c: 373:     INTCONbits.GIE = 1;
  1586  098E  178B               	bsf	11,7	;volatile
  1587  098F                     l229:
  1588  098F  0008               	return
  1589  0990                     __end_of_write_EEPROM:
  1590                           
  1591                           	psect	text2
  1592  0A53                     __ptext2:	
  1593 ;; *************** function _setup *****************
  1594 ;; Defined at:
  1595 ;;		line 245 in file "main_master.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          0       0       1       0       0
  1612 ;;      Totals:         0       0       1       0       0
  1613 ;;Total ram usage:        1 bytes
