

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1161  0EFD  118C               	bcf	12,3	;volatile
  1162  0EFE                     i1l85:	
  1163                           ;main_master.c: 51:     }
  1164                           
  1165                           
  1166                           ;main_master.c: 53:     if(PIR1bits.ADIF){
  1167  0EFE  1F0C               	btfss	12,6	;volatile
  1168  0EFF  2F01               	goto	u292_21
  1169  0F00  2F02               	goto	u292_20
  1170  0F01                     u292_21:
  1171  0F01  2FF3               	goto	i1l93
  1172  0F02                     u292_20:
  1173  0F02  2FD9               	goto	i1l2167
  1174  0F03                     i1l2139:
  1175                           
  1176                           ;main_master.c: 56:                 CCPR = map(ADRESH, 0, 255, 61, 126);
  1177  0F03  01A5               	clrf	map@x0^(0+128)
  1178  0F04  30FF               	movlw	255
  1179  0F05  00AB               	movwf	??_isr^(0+128)
  1180  0F06  082B               	movf	??_isr^(0+128),w
  1181  0F07  00A6               	movwf	map@x1^(0+128)
  1182  0F08  303D               	movlw	61
  1183  0F09  00A7               	movwf	map@y0^(0+128)
  1184  0F0A  3000               	movlw	0
  1185  0F0B  00A8               	movwf	(map@y0^(0+128)+1)
  1186  0F0C  307E               	movlw	126
  1187  0F0D  00A9               	movwf	map@y1^(0+128)
  1188  0F0E  3000               	movlw	0
  1189  0F0F  00AA               	movwf	(map@y1^(0+128)+1)
  1190  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0F12  081E               	movf	30,w	;volatile
  1193  0F13  120A  158A  258B  120A  158A  	fcall	_map
  1194  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0F1A  0826               	movf	(?_map+1)^(0+128),w
  1197  0F1B  00BB               	movwf	(_CCPR+1)^(0+128)
  1198  0F1C  0825               	movf	?_map^(0+128),w
  1199  0F1D  00BA               	movwf	_CCPR^(0+128)
  1200  0F1E                     i1l2141:
  1201                           
  1202                           ;main_master.c: 57:                 CCPR1L = (uint8_t)(CCPR>>2);
  1203  0F1E  083B               	movf	(_CCPR+1)^(0+128),w
  1204  0F1F  00AC               	movwf	(??_isr^(0+128)+1)
  1205  0F20  083A               	movf	_CCPR^(0+128),w
  1206  0F21  00AB               	movwf	??_isr^(0+128)
  1207  0F22  1003               	clrc
  1208  0F23  0CAC               	rrf	(??_isr^(0+128)+1),f
  1209  0F24  0CAB               	rrf	??_isr^(0+128),f
  1210  0F25  1003               	clrc
  1211  0F26  0CAC               	rrf	(??_isr^(0+128)+1),f
  1212  0F27  0CAB               	rrf	??_isr^(0+128),f
  1213  0F28  082B               	movf	??_isr^(0+128),w
  1214  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0F2B  0095               	movwf	21	;volatile
  1217  0F2C                     i1l2143:
  1218                           
  1219                           ;main_master.c: 58:                 CCP1CONbits.DC1B = CCPR & 0b11;
  1220  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0F2E  083A               	movf	_CCPR^(0+128),w
  1223  0F2F  3903               	andlw	3
  1224  0F30  00AB               	movwf	??_isr^(0+128)
  1225  0F31  0EAB               	swapf	??_isr^(0+128),f
  1226  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0F34  0817               	movf	23,w	;volatile
  1229  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0F37  062B               	xorwf	??_isr^(0+128),w
  1232  0F38  39CF               	andlw	-49
  1233  0F39  062B               	xorwf	??_isr^(0+128),w
  1234  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0F3C  0097               	movwf	23	;volatile
  1237                           
  1238                           ;main_master.c: 59:                 break;
  1239  0F3D  2FF1               	goto	i1l89
  1240  0F3E                     i1l2145:
  1241                           
  1242                           ;main_master.c: 61:                 CCPR_2 = map(ADRESH, 0, 255, 61, 126);
  1243  0F3E  01A5               	clrf	map@x0^(0+128)
  1244  0F3F  30FF               	movlw	255
  1245  0F40  00AB               	movwf	??_isr^(0+128)
  1246  0F41  082B               	movf	??_isr^(0+128),w
  1247  0F42  00A6               	movwf	map@x1^(0+128)
  1248  0F43  303D               	movlw	61
  1249  0F44  00A7               	movwf	map@y0^(0+128)
  1250  0F45  3000               	movlw	0
  1251  0F46  00A8               	movwf	(map@y0^(0+128)+1)
  1252  0F47  307E               	movlw	126
  1253  0F48  00A9               	movwf	map@y1^(0+128)
  1254  0F49  3000               	movlw	0
  1255  0F4A  00AA               	movwf	(map@y1^(0+128)+1)
  1256  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0F4D  081E               	movf	30,w	;volatile
  1259  0F4E  120A  158A  258B  120A  158A  	fcall	_map
  1260  0F53  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0F54  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0F55  0826               	movf	(?_map+1)^(0+128),w
  1263  0F56  00B9               	movwf	(_CCPR_2+1)^(0+128)
  1264  0F57  0825               	movf	?_map^(0+128),w
  1265  0F58  00B8               	movwf	_CCPR_2^(0+128)
  1266  0F59                     i1l2147:
  1267                           
  1268                           ;main_master.c: 62:                 CCPR2L = (uint8_t)(CCPR_2>>2);
  1269  0F59  0839               	movf	(_CCPR_2+1)^(0+128),w
  1270  0F5A  00AC               	movwf	(??_isr^(0+128)+1)
  1271  0F5B  0838               	movf	_CCPR_2^(0+128),w
  1272  0F5C  00AB               	movwf	??_isr^(0+128)
  1273  0F5D  1003               	clrc
  1274  0F5E  0CAC               	rrf	(??_isr^(0+128)+1),f
  1275  0F5F  0CAB               	rrf	??_isr^(0+128),f
  1276  0F60  1003               	clrc
  1277  0F61  0CAC               	rrf	(??_isr^(0+128)+1),f
  1278  0F62  0CAB               	rrf	??_isr^(0+128),f
  1279  0F63  082B               	movf	??_isr^(0+128),w
  1280  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0F66  009B               	movwf	27	;volatile
  1283  0F67                     i1l2149:
  1284                           
  1285                           ;main_master.c: 63:                 CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1286  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  1288  0F69  0838               	movf	_CCPR_2^(0+128),w
  1289  0F6A  3901               	andlw	1
  1290  0F6B  00AB               	movwf	??_isr^(0+128)
  1291  0F6C  0EAB               	swapf	??_isr^(0+128),f
  1292  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0F6F  081D               	movf	29,w	;volatile
  1295  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0F72  062B               	xorwf	??_isr^(0+128),w
  1298  0F73  39EF               	andlw	-17
  1299  0F74  062B               	xorwf	??_isr^(0+128),w
  1300  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0F77  009D               	movwf	29	;volatile
  1303  0F78                     i1l2151:
  1304                           
  1305                           ;main_master.c: 64:                 CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  1306  0F78  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0F79  1303               	bcf	3,6	;RP1=0, select bank1
  1308  0F7A  0839               	movf	(_CCPR_2+1)^(0+128),w
  1309  0F7B  00AC               	movwf	(??_isr^(0+128)+1)
  1310  0F7C  0838               	movf	_CCPR_2^(0+128),w
  1311  0F7D  00AB               	movwf	??_isr^(0+128)
  1312  0F7E  1003               	clrc
  1313  0F7F  0CAC               	rrf	(??_isr^(0+128)+1),f
  1314  0F80  0CAB               	rrf	??_isr^(0+128),f
  1315  0F81  082B               	movf	??_isr^(0+128),w
  1316  0F82  3901               	andlw	1
  1317  0F83  00AD               	movwf	(??_isr+2)^(0+128)
  1318  0F84  0EAD               	swapf	(??_isr+2)^(0+128),f
  1319  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0F87  081D               	movf	29,w	;volatile
  1322  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0F8A  062D               	xorwf	(??_isr+2)^(0+128),w
  1325  0F8B  39EF               	andlw	-17
  1326  0F8C  062D               	xorwf	(??_isr+2)^(0+128),w
  1327  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0F8F  009D               	movwf	29	;volatile
  1330                           
  1331                           ;main_master.c: 65:                 break;
  1332  0F90  2FF1               	goto	i1l89
  1333  0F91                     i1l2153:
  1334                           
  1335                           ;main_master.c: 67:                 POT1 = map(ADRESH, 0, 255, 61, 126);
  1336  0F91  01A5               	clrf	map@x0^(0+128)
  1337  0F92  30FF               	movlw	255
  1338  0F93  00AB               	movwf	??_isr^(0+128)
  1339  0F94  082B               	movf	??_isr^(0+128),w
  1340  0F95  00A6               	movwf	map@x1^(0+128)
  1341  0F96  303D               	movlw	61
  1342  0F97  00A7               	movwf	map@y0^(0+128)
  1343  0F98  3000               	movlw	0
  1344  0F99  00A8               	movwf	(map@y0^(0+128)+1)
  1345  0F9A  307E               	movlw	126
  1346  0F9B  00A9               	movwf	map@y1^(0+128)
  1347  0F9C  3000               	movlw	0
  1348  0F9D  00AA               	movwf	(map@y1^(0+128)+1)
  1349  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0FA0  081E               	movf	30,w	;volatile
  1352  0FA1  120A  158A  258B  120A  158A  	fcall	_map
  1353  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0FA8  0826               	movf	(?_map+1)^(0+128),w
  1356  0FA9  00B7               	movwf	(_POT1+1)^(0+128)
  1357  0FAA  0825               	movf	?_map^(0+128),w
  1358  0FAB  00B6               	movwf	_POT1^(0+128)
  1359  0FAC                     i1l2155:
  1360                           
  1361                           ;main_master.c: 68:                 POT1_slave = (char)POT1;
  1362  0FAC  0836               	movf	_POT1^(0+128),w
  1363  0FAD  00AB               	movwf	??_isr^(0+128)
  1364  0FAE  082B               	movf	??_isr^(0+128),w
  1365  0FAF  00BE               	movwf	_POT1_slave^(0+128)
  1366  0FB0                     i1l2157:
  1367                           
  1368                           ;main_master.c: 69:                 PORTB = POT1_slave;
  1369  0FB0  083E               	movf	_POT1_slave^(0+128),w
  1370  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0FB3  0086               	movwf	6	;volatile
  1373                           
  1374                           ;main_master.c: 70:                 break;
  1375  0FB4  2FF1               	goto	i1l89
  1376  0FB5                     i1l2159:
  1377                           
  1378                           ;main_master.c: 72:                 POT2 = map(ADRESH, 0, 255, 61, 126);
  1379  0FB5  01A5               	clrf	map@x0^(0+128)
  1380  0FB6  30FF               	movlw	255
  1381  0FB7  00AB               	movwf	??_isr^(0+128)
  1382  0FB8  082B               	movf	??_isr^(0+128),w
  1383  0FB9  00A6               	movwf	map@x1^(0+128)
  1384  0FBA  303D               	movlw	61
  1385  0FBB  00A7               	movwf	map@y0^(0+128)
  1386  0FBC  3000               	movlw	0
  1387  0FBD  00A8               	movwf	(map@y0^(0+128)+1)
  1388  0FBE  307E               	movlw	126
  1389  0FBF  00A9               	movwf	map@y1^(0+128)
  1390  0FC0  3000               	movlw	0
  1391  0FC1  00AA               	movwf	(map@y1^(0+128)+1)
  1392  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0FC4  081E               	movf	30,w	;volatile
  1395  0FC5  120A  158A  258B  120A  158A  	fcall	_map
  1396  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0FCC  0826               	movf	(?_map+1)^(0+128),w
  1399  0FCD  00B5               	movwf	(_POT2+1)^(0+128)
  1400  0FCE  0825               	movf	?_map^(0+128),w
  1401  0FCF  00B4               	movwf	_POT2^(0+128)
  1402  0FD0                     i1l2161:
  1403                           
  1404                           ;main_master.c: 73:                 POT2_slave = (char)POT2;
  1405  0FD0  0834               	movf	_POT2^(0+128),w
  1406  0FD1  00AB               	movwf	??_isr^(0+128)
  1407  0FD2  082B               	movf	??_isr^(0+128),w
  1408  0FD3  00BD               	movwf	_POT2_slave^(0+128)
  1409  0FD4                     i1l2163:
  1410                           
  1411                           ;main_master.c: 74:                 PORTD = POT2_slave;
  1412  0FD4  083D               	movf	_POT2_slave^(0+128),w
  1413  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0FD7  0088               	movwf	8	;volatile
  1416                           
  1417                           ;main_master.c: 75:                 break;
  1418  0FD8  2FF1               	goto	i1l89
  1419  0FD9                     i1l2167:
  1420  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0FDB  083C               	movf	_canal^(0+128),w
  1423  0FDC  00AB               	movwf	??_isr^(0+128)
  1424  0FDD  01AC               	clrf	(??_isr^(0+128)+1)
  1425                           
  1426                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 1, Range of values is 0 to 0
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte            4     3 (average)
  1432                           ; direct_byte           11     8 (fixed)
  1433                           ; jumptable            260     6 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  0FDE  082C               	movf	(??_isr+1)^(0+128),w
  1436  0FDF  3A00               	xorlw	0	; case 0
  1437  0FE0  1903               	skipnz
  1438  0FE1  2FE3               	goto	i1l2231
  1439  0FE2  2FF1               	goto	i1l89
  1440  0FE3                     i1l2231:
  1441                           
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 4, Range of values is 0 to 3
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte           13     7 (average)
  1447                           ; direct_byte           20     8 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  0FE3  082B               	movf	??_isr^(0+128),w
  1451  0FE4  3A00               	xorlw	0	; case 0
  1452  0FE5  1903               	skipnz
  1453  0FE6  2F03               	goto	i1l2139
  1454  0FE7  3A01               	xorlw	1	; case 1
  1455  0FE8  1903               	skipnz
  1456  0FE9  2F3E               	goto	i1l2145
  1457  0FEA  3A03               	xorlw	3	; case 2
  1458  0FEB  1903               	skipnz
  1459  0FEC  2F91               	goto	i1l2153
  1460  0FED  3A01               	xorlw	1	; case 3
  1461  0FEE  1903               	skipnz
  1462  0FEF  2FB5               	goto	i1l2159
  1463  0FF0  2FF1               	goto	i1l89
  1464  0FF1                     i1l89:
  1465                           
  1466                           ;main_master.c: 77:         PIR1bits.ADIF = 0;
  1467  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0FF2  130C               	bcf	12,6	;volatile
  1469  0FF3                     i1l93:
  1470  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0FF5  0831               	movf	(??_isr+6)^(0+128),w
  1473  0FF6  00FF               	movwf	btemp+1
  1474  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1475  0FF8  008A               	movwf	10
  1476  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1477  0FFA  0084               	movwf	4
  1478  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1479  0FFC  0083               	movwf	3
  1480  0FFD  0EFE               	swapf	btemp,f
  1481  0FFE  0E7E               	swapf	btemp,w
  1482  0FFF  0009               	retfie
  1483  1000                     __end_of_isr:
  1484                           
  1485                           	psect	intentry
  1486  0004                     __pintentry:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1489                           
  1490  0004                     interrupt_function:
  1491  007E                     saved_w	set	btemp
  1492  0004  00FE               	movwf	btemp
  1493  0005  0E03               	swapf	3,w
  1494  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1497  0009  0804               	movf	4,w
  1498  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1499  000B  080A               	movf	10,w
  1500  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1501  000D  087F               	movf	btemp+1,w
  1502  000E  00B1               	movwf	(??_isr+6)^(0+128)
  1503  000F  120A  158A  2EF7   	ljmp	_isr
  1504                           
  1505                           	psect	text3
  1506  0D8B                     __ptext3:	
  1507 ;; *************** function _map *****************
  1508 ;; Defined at:
  1509 ;;		line 201 in file "main_master.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  x               1    wreg     unsigned char 
  1512 ;;  x0              1    5[BANK1 ] unsigned char 
  1513 ;;  x1              1    6[BANK1 ] unsigned char 
  1514 ;;  y0              2    7[BANK1 ] unsigned short 
  1515 ;;  y1              2    9[BANK1 ] unsigned short 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  x               1   78[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  2    5[BANK1 ] unsigned short 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       6       0       0
  1528 ;;      Locals:         0       1       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         0       1       6       0       0
  1531 ;;Total ram usage:        7 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 2
  1534 ;; This function calls:
  1535 ;;		___fladd
  1536 ;;		___fldiv
  1537 ;;		___flmul
  1538 ;;		___fltol
  1539 ;;		___xxtofl
  1540 ;; This function is called by:
  1541 ;;		_isr
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  0D8B                     _map:	
  1546                           ;psect for function _map
  1547                           
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1551                           ;map@x stored from wreg
  1552  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0D8D  00EE               	movwf	map@x
  1555  0D8E                     i1l2045:
  1556                           
  1557                           ;main_master.c: 201: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_master.c
      +                          : 202:             unsigned short y0, unsigned short y1){;main_master.c: 203:     return
      +                           (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1558  0D8E  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0D8F  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0D90  0827               	movf	map@y0^(0+128),w
  1561  0D91  00F0               	movwf	___xxtofl@val
  1562  0D92  0828               	movf	(map@y0+1)^(0+128),w
  1563  0D93  00F1               	movwf	___xxtofl@val+1
  1564  0D94  01F2               	clrf	___xxtofl@val+2
  1565  0D95  01F3               	clrf	___xxtofl@val+3
  1566  0D96  3000               	movlw	0
  1567  0D97  120A  158A  263D  120A  158A  	fcall	___xxtofl
  1568  0D9C  0873               	movf	?___xxtofl+3,w
  1569  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0D9F  00DB               	movwf	___fladd@a+3
  1572  0DA0  0872               	movf	?___xxtofl+2,w
  1573  0DA1  00DA               	movwf	___fladd@a+2
  1574  0DA2  0871               	movf	?___xxtofl+1,w
  1575  0DA3  00D9               	movwf	___fladd@a+1
  1576  0DA4  0870               	movf	?___xxtofl,w
  1577  0DA5  00D8               	movwf	___fladd@a
  1578  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0DA8  0827               	movf	map@y0^(0+128),w
  1581  0DA9  0229               	subwf	map@y1^(0+128),w
  1582  0DAA  00F0               	movwf	___xxtofl@val
  1583  0DAB  0828               	movf	(map@y0+1)^(0+128),w
  1584  0DAC  1C03               	skipc
  1585  0DAD  0A28               	incf	(map@y0+1)^(0+128),w
  1586  0DAE  022A               	subwf	(map@y1+1)^(0+128),w
  1587  0DAF  00F1               	movwf	___xxtofl@val+1
  1588  0DB0  01F2               	clrf	___xxtofl@val+2
  1589  0DB1  01F3               	clrf	___xxtofl@val+3
  1590  0DB2  3000               	movlw	0
  1591  0DB3  120A  158A  263D  120A  158A  	fcall	___xxtofl
  1592  0DB8  0873               	movf	?___xxtofl+3,w
  1593  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0DBB  00A7               	movwf	___fldiv@b+3
  1596  0DBC  0872               	movf	?___xxtofl+2,w
  1597  0DBD  00A6               	movwf	___fldiv@b+2
  1598  0DBE  0871               	movf	?___xxtofl+1,w
  1599  0DBF  00A5               	movwf	___fldiv@b+1
  1600  0DC0  0870               	movf	?___xxtofl,w
  1601  0DC1  00A4               	movwf	___fldiv@b
  1602  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0DC4  0825               	movf	map@x0^(0+128),w
  1605  0DC5  0226               	subwf	map@x1^(0+128),w
  1606  0DC6  00F0               	movwf	___xxtofl@val
  1607  0DC7  01F1               	clrf	___xxtofl@val+1
  1608  0DC8  1C03               	skipc
  1609  0DC9  03F1               	decf	___xxtofl@val+1,f
  1610  0DCA  01F2               	clrf	___xxtofl@val+2
  1611  0DCB  1BF1               	btfsc	___xxtofl@val+1,7
  1612  0DCC  03F2               	decf	___xxtofl@val+2,f
  1613  0DCD  0872               	movf	___xxtofl@val+2,w
  1614  0DCE  00F3               	movwf	___xxtofl@val+3
  1615  0DCF  3001               	movlw	1
  1616  0DD0  120A  158A  263D  120A  158A  	fcall	___xxtofl
  1617  0DD5  0873               	movf	?___xxtofl+3,w
  1618  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0DD8  00A3               	movwf	___fldiv@a+3
  1621  0DD9  0872               	movf	?___xxtofl+2,w
  1622  0DDA  00A2               	movwf	___fldiv@a+2
  1623  0DDB  0871               	movf	?___xxtofl+1,w
  1624  0DDC  00A1               	movwf	___fldiv@a+1
  1625  0DDD  0870               	movf	?___xxtofl,w
  1626  0DDE  00A0               	movwf	___fldiv@a
  1627  0DDF  120A  118A  2612  120A  158A  	fcall	___fldiv
  1628  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0DE6  0823               	movf	?___fldiv+3,w
  1631  0DE7  00C1               	movwf	___flmul@a+3
  1632  0DE8  0822               	movf	?___fldiv+2,w
  1633  0DE9  00C0               	movwf	___flmul@a+2
  1634  0DEA  0821               	movf	?___fldiv+1,w
  1635  0DEB  00BF               	movwf	___flmul@a+1
  1636  0DEC  0820               	movf	?___fldiv,w
  1637  0DED  00BE               	movwf	___flmul@a
  1638  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0DF0  0825               	movf	map@x0^(0+128),w
  1641  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0DF3  026E               	subwf	map@x,w
  1644  0DF4  00F0               	movwf	___xxtofl@val
  1645  0DF5  01F1               	clrf	___xxtofl@val+1
  1646  0DF6  1C03               	skipc
  1647  0DF7  03F1               	decf	___xxtofl@val+1,f
  1648  0DF8  01F2               	clrf	___xxtofl@val+2
  1649  0DF9  1BF1               	btfsc	___xxtofl@val+1,7
  1650  0DFA  03F2               	decf	___xxtofl@val+2,f
  1651  0DFB  0872               	movf	___xxtofl@val+2,w
  1652  0DFC  00F3               	movwf	___xxtofl@val+3
  1653  0DFD  3001               	movlw	1
  1654  0DFE  120A  158A  263D  120A  158A  	fcall	___xxtofl
  1655  0E03  0873               	movf	?___xxtofl+3,w
  1656  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0E06  00BD               	movwf	___flmul@b+3
  1659  0E07  0872               	movf	?___xxtofl+2,w
  1660  0E08  00BC               	movwf	___flmul@b+2
  1661  0E09  0871               	movf	?___xxtofl+1,w
  1662  0E0A  00BB               	movwf	___flmul@b+1
  1663  0E0B  0870               	movf	?___xxtofl,w
  1664  0E0C  00BA               	movwf	___flmul@b
  1665  0E0D  120A  118A  2029  120A  158A  	fcall	___flmul
  1666  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0E14  083D               	movf	?___flmul+3,w
  1669  0E15  00D7               	movwf	___fladd@b+3
  1670  0E16  083C               	movf	?___flmul+2,w
