

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1091  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0C72  1798               	bsf	24,7	;volatile
  1093  0C73                     l2149:
  1094                           
  1095                           ;mainslave.c: 191:     RCSTAbits.RX9 = 0;
  1096  0C73  1318               	bcf	24,6	;volatile
  1097  0C74                     l2151:
  1098                           
  1099                           ;mainslave.c: 193:     TXSTAbits.TXEN = 1;
  1100  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0C76  1698               	bsf	24,5	;volatile
  1103  0C77                     l2153:
  1104                           
  1105                           ;mainslave.c: 194:     RCSTAbits.CREN = 1;
  1106  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0C79  1618               	bsf	24,4	;volatile
  1109  0C7A                     l2155:
  1110                           
  1111                           ;mainslave.c: 196:     PIR1bits.SSPIF = 0;
  1112  0C7A  118C               	bcf	12,3	;volatile
  1113  0C7B                     l2157:
  1114                           
  1115                           ;mainslave.c: 197:     PIE1bits.SSPIE = 1;
  1116  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0C7D  158C               	bsf	12,3	;volatile
  1119  0C7E                     l2159:
  1120                           
  1121                           ;mainslave.c: 198:     INTCONbits.PEIE = 1;
  1122  0C7E  170B               	bsf	11,6	;volatile
  1123  0C7F                     l2161:
  1124                           
  1125                           ;mainslave.c: 199:     INTCONbits.GIE = 1;
  1126  0C7F  178B               	bsf	11,7	;volatile
  1127  0C80                     l2163:
  1128                           
  1129                           ;mainslave.c: 200:     INTCONbits.RBIE = 1;
  1130  0C80  158B               	bsf	11,3	;volatile
  1131  0C81                     l2165:
  1132                           
  1133                           ;mainslave.c: 201:     INTCONbits.RBIF = 0;
  1134  0C81  100B               	bcf	11,0	;volatile
  1135  0C82                     l2167:
  1136                           
  1137                           ;mainslave.c: 202:     PIE1bits.RCIE = 1;
  1138  0C82  168C               	bsf	12,5	;volatile
  1139  0C83                     l138:
  1140  0C83  0008               	return
  1141  0C84                     __end_of_setup:
  1142                           
  1143                           	psect	text2
  1144  0F2B                     __ptext2:	
  1145 ;; *************** function _isr *****************
  1146 ;; Defined at:
  1147 ;;		line 46 in file "mainslave.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       6       0       0
  1164 ;;      Totals:         0       0       6       0       0
  1165 ;;Total ram usage:        6 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 3
  1168 ;; This function calls:
  1169 ;;		_map
  1170 ;; This function is called by:
  1171 ;;		Interrupt level 1
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175  0F2B                     _isr:	
  1176                           ;psect for function _isr
  1177                           
  1178  0F2B                     i1l2171:
  1179                           
  1180                           ;mainslave.c: 47:     if (PIR1bits.SSPIF){
  1181  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0F2D  1D8C               	btfss	12,3	;volatile
  1184  0F2E  2F30               	goto	u295_21
  1185  0F2F  2F31               	goto	u295_20
  1186  0F30                     u295_21:
  1187  0F30  2FD4               	goto	i1l2199
  1188  0F31                     u295_20:
  1189  0F31                     i1l2173:
  1190                           
  1191                           ;mainslave.c: 49:         val_temp = SSPBUF;
  1192  0F31  0813               	movf	19,w	;volatile
  1193  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0F34  00AB               	movwf	??_isr^(0+128)
  1196  0F35  082B               	movf	??_isr^(0+128),w
  1197  0F36  00BF               	movwf	_val_temp^(0+128)
  1198  0F37                     i1l2175:
  1199                           
  1200                           ;mainslave.c: 51:             if (cont == 0){
  1201  0F37  083A               	movf	_cont^(0+128),w
  1202  0F38  1D03               	btfss	3,2
  1203  0F39  2F3B               	goto	u296_21
  1204  0F3A  2F3C               	goto	u296_20
  1205  0F3B                     u296_21:
  1206  0F3B  2F79               	goto	i1l2185
  1207  0F3C                     u296_20:
  1208  0F3C                     i1l2177:
  1209                           
  1210                           ;mainslave.c: 52:                 CCPR = map(val_temp, 0, 255, 60, 130);
  1211  0F3C  01A5               	clrf	map@x0^(0+128)
  1212  0F3D  30FF               	movlw	255
  1213  0F3E  00AB               	movwf	??_isr^(0+128)
  1214  0F3F  082B               	movf	??_isr^(0+128),w
  1215  0F40  00A6               	movwf	map@x1^(0+128)
  1216  0F41  303C               	movlw	60
  1217  0F42  00A7               	movwf	map@y0^(0+128)
  1218  0F43  3000               	movlw	0
  1219  0F44  00A8               	movwf	(map@y0^(0+128)+1)
  1220  0F45  3082               	movlw	130
  1221  0F46  00A9               	movwf	map@y1^(0+128)
  1222  0F47  3000               	movlw	0
  1223  0F48  00AA               	movwf	(map@y1^(0+128)+1)
  1224  0F49  083F               	movf	_val_temp^(0+128),w
  1225  0F4A  120A  158A  25BF  120A  158A  	fcall	_map
  1226  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0F50  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0F51  0826               	movf	(?_map+1)^(0+128),w
  1229  0F52  00B6               	movwf	(_CCPR+1)^(0+128)
  1230  0F53  0825               	movf	?_map^(0+128),w
  1231  0F54  00B5               	movwf	_CCPR^(0+128)
  1232  0F55                     i1l2179:
  1233                           
  1234                           ;mainslave.c: 53:                 CCPR1L = (uint8_t)(CCPR>>2);
  1235  0F55  0836               	movf	(_CCPR+1)^(0+128),w
  1236  0F56  00AC               	movwf	(??_isr^(0+128)+1)
  1237  0F57  0835               	movf	_CCPR^(0+128),w
  1238  0F58  00AB               	movwf	??_isr^(0+128)
  1239  0F59  1003               	clrc
  1240  0F5A  0CAC               	rrf	(??_isr^(0+128)+1),f
  1241  0F5B  0CAB               	rrf	??_isr^(0+128),f
  1242  0F5C  1003               	clrc
  1243  0F5D  0CAC               	rrf	(??_isr^(0+128)+1),f
  1244  0F5E  0CAB               	rrf	??_isr^(0+128),f
  1245  0F5F  082B               	movf	??_isr^(0+128),w
  1246  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0F62  0095               	movwf	21	;volatile
  1249  0F63                     i1l2181:
  1250                           
  1251                           ;mainslave.c: 54:                 CCP1CONbits.DC1B = CCPR & 0b11;
  1252  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0F65  0835               	movf	_CCPR^(0+128),w
  1255  0F66  3903               	andlw	3
  1256  0F67  00AB               	movwf	??_isr^(0+128)
  1257  0F68  0EAB               	swapf	??_isr^(0+128),f
  1258  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0F6B  0817               	movf	23,w	;volatile
  1261  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0F6E  062B               	xorwf	??_isr^(0+128),w
  1264  0F6F  39CF               	andlw	-49
  1265  0F70  062B               	xorwf	??_isr^(0+128),w
  1266  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0F73  0097               	movwf	23	;volatile
  1269  0F74                     i1l2183:
  1270                           
  1271                           ;mainslave.c: 55:                 cont = 1;
  1272  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0F76  01BA               	clrf	_cont^(0+128)
  1275  0F77  0ABA               	incf	_cont^(0+128),f
  1276                           
  1277                           ;mainslave.c: 56:             }
  1278  0F78  2FD1               	goto	i1l2197
  1279  0F79                     i1l2185:
  1280  0F79  033A               	decf	_cont^(0+128),w
  1281  0F7A  1D03               	btfss	3,2
  1282  0F7B  2F7D               	goto	u297_21
  1283  0F7C  2F7E               	goto	u297_20
  1284  0F7D                     u297_21:
  1285  0F7D  2FD1               	goto	i1l2197
  1286  0F7E                     u297_20:
  1287  0F7E                     i1l2187:
  1288                           
  1289                           ;mainslave.c: 59:                 CCPR_2 = map(val_temp, 0, 255, 60, 130);
  1290  0F7E  01A5               	clrf	map@x0^(0+128)
  1291  0F7F  30FF               	movlw	255
  1292  0F80  00AB               	movwf	??_isr^(0+128)
  1293  0F81  082B               	movf	??_isr^(0+128),w
  1294  0F82  00A6               	movwf	map@x1^(0+128)
  1295  0F83  303C               	movlw	60
  1296  0F84  00A7               	movwf	map@y0^(0+128)
  1297  0F85  3000               	movlw	0
  1298  0F86  00A8               	movwf	(map@y0^(0+128)+1)
  1299  0F87  3082               	movlw	130
  1300  0F88  00A9               	movwf	map@y1^(0+128)
  1301  0F89  3000               	movlw	0
  1302  0F8A  00AA               	movwf	(map@y1^(0+128)+1)
  1303  0F8B  083F               	movf	_val_temp^(0+128),w
  1304  0F8C  120A  158A  25BF  120A  158A  	fcall	_map
  1305  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0F93  0826               	movf	(?_map+1)^(0+128),w
  1308  0F94  00B4               	movwf	(_CCPR_2+1)^(0+128)
  1309  0F95  0825               	movf	?_map^(0+128),w
  1310  0F96  00B3               	movwf	_CCPR_2^(0+128)
  1311  0F97                     i1l2189:
  1312                           
  1313                           ;mainslave.c: 60:                 CCPR2L = (uint8_t)(CCPR_2>>2);
  1314  0F97  0834               	movf	(_CCPR_2+1)^(0+128),w
  1315  0F98  00AC               	movwf	(??_isr^(0+128)+1)
  1316  0F99  0833               	movf	_CCPR_2^(0+128),w
  1317  0F9A  00AB               	movwf	??_isr^(0+128)
  1318  0F9B  1003               	clrc
  1319  0F9C  0CAC               	rrf	(??_isr^(0+128)+1),f
  1320  0F9D  0CAB               	rrf	??_isr^(0+128),f
  1321  0F9E  1003               	clrc
  1322  0F9F  0CAC               	rrf	(??_isr^(0+128)+1),f
  1323  0FA0  0CAB               	rrf	??_isr^(0+128),f
  1324  0FA1  082B               	movf	??_isr^(0+128),w
  1325  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0FA4  009B               	movwf	27	;volatile
  1328  0FA5                     i1l2191:
  1329                           
  1330                           ;mainslave.c: 61:                 CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1331  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0FA7  0833               	movf	_CCPR_2^(0+128),w
  1334  0FA8  3901               	andlw	1
  1335  0FA9  00AB               	movwf	??_isr^(0+128)
  1336  0FAA  0EAB               	swapf	??_isr^(0+128),f
  1337  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0FAD  081D               	movf	29,w	;volatile
  1340  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0FB0  062B               	xorwf	??_isr^(0+128),w
  1343  0FB1  39EF               	andlw	-17
  1344  0FB2  062B               	xorwf	??_isr^(0+128),w
  1345  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0FB5  009D               	movwf	29	;volatile
  1348  0FB6                     i1l2193:
  1349                           
  1350                           ;mainslave.c: 62:                 CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  1351  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0FB8  0834               	movf	(_CCPR_2+1)^(0+128),w
  1354  0FB9  00AC               	movwf	(??_isr^(0+128)+1)
  1355  0FBA  0833               	movf	_CCPR_2^(0+128),w
  1356  0FBB  00AB               	movwf	??_isr^(0+128)
  1357  0FBC  1003               	clrc
  1358  0FBD  0CAC               	rrf	(??_isr^(0+128)+1),f
  1359  0FBE  0CAB               	rrf	??_isr^(0+128),f
  1360  0FBF  082B               	movf	??_isr^(0+128),w
  1361  0FC0  3901               	andlw	1
  1362  0FC1  00AD               	movwf	(??_isr+2)^(0+128)
  1363  0FC2  0EAD               	swapf	(??_isr+2)^(0+128),f
  1364  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0FC5  081D               	movf	29,w	;volatile
  1367  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0FC8  062D               	xorwf	(??_isr+2)^(0+128),w
  1370  0FC9  39EF               	andlw	-17
  1371  0FCA  062D               	xorwf	(??_isr+2)^(0+128),w
  1372  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0FCD  009D               	movwf	29	;volatile
  1375  0FCE                     i1l2195:
  1376                           
  1377                           ;mainslave.c: 63:                 cont = 0;
  1378  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0FD0  01BA               	clrf	_cont^(0+128)
  1381  0FD1                     i1l2197:
  1382                           
  1383                           ;mainslave.c: 66:         PIR1bits.SSPIF = 0;
  1384  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0FD3  118C               	bcf	12,3	;volatile
  1387  0FD4                     i1l2199:
  1388                           
  1389                           ;mainslave.c: 69:     if(PIR1bits.RCIF){
  1390  0FD4  1E8C               	btfss	12,5	;volatile
  1391  0FD5  2FD7               	goto	u298_21
  1392  0FD6  2FD8               	goto	u298_20
  1393  0FD7                     u298_21:
  1394  0FD7  2FDE               	goto	i1l2203
  1395  0FD8                     u298_20:
  1396  0FD8                     i1l2201:
  1397                           
  1398                           ;mainslave.c: 70:         SERIAL = RCREG;
  1399  0FD8  081A               	movf	26,w	;volatile
  1400  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0FDB  00AB               	movwf	??_isr^(0+128)
  1403  0FDC  082B               	movf	??_isr^(0+128),w
  1404  0FDD  00BC               	movwf	_SERIAL^(0+128)
  1405  0FDE                     i1l2203:
  1406                           
  1407                           ;mainslave.c: 73:     if (INTCONbits.RBIF){
  1408  0FDE  1C0B               	btfss	11,0	;volatile
  1409  0FDF  2FE1               	goto	u299_21
  1410  0FE0  2FE2               	goto	u299_20
  1411  0FE1                     u299_21:
  1412  0FE1  2FF5               	goto	i1l111
  1413  0FE2                     u299_20:
  1414  0FE2                     i1l2205:
  1415                           
  1416                           ;mainslave.c: 74:         if (!PORTBbits.RB0){
  1417  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0FE3  1806               	btfsc	6,0	;volatile
  1419  0FE4  2FE6               	goto	u300_21
  1420  0FE5  2FE7               	goto	u300_20
  1421  0FE6                     u300_21:
  1422  0FE6  2FF4               	goto	i1l2213
  1423  0FE7                     u300_20:
  1424  0FE7                     i1l2207:
  1425                           
  1426                           ;mainslave.c: 75:             modo++;
  1427  0FE7  3001               	movlw	1
  1428  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0FEA  00AB               	movwf	??_isr^(0+128)
  1431  0FEB  082B               	movf	??_isr^(0+128),w
  1432  0FEC  07B9               	addwf	_modo^(0+128),f
  1433  0FED                     i1l2209:
  1434                           
  1435                           ;mainslave.c: 76:             if (modo > 2)
  1436  0FED  3003               	movlw	3
  1437  0FEE  0239               	subwf	_modo^(0+128),w
  1438  0FEF  1C03               	skipc
  1439  0FF0  2FF2               	goto	u301_21
  1440  0FF1  2FF3               	goto	u301_20
  1441  0FF2                     u301_21:
  1442  0FF2  2FF4               	goto	i1l2213
  1443  0FF3                     u301_20:
  1444  0FF3                     i1l2211:
  1445                           
  1446                           ;mainslave.c: 77:                 modo = 0;
  1447  0FF3  01B9               	clrf	_modo^(0+128)
  1448  0FF4                     i1l2213:
  1449                           
  1450                           ;mainslave.c: 79:         INTCONbits.RBIF = 0;
  1451  0FF4  100B               	bcf	11,0	;volatile
  1452  0FF5                     i1l111:
  1453  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1456  0FF8  00FF               	movwf	btemp+1
  1457  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1458  0FFA  008A               	movwf	10
  1459  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1460  0FFC  0083               	movwf	3
  1461  0FFD  0EFE               	swapf	btemp,f
  1462  0FFE  0E7E               	swapf	btemp,w
  1463  0FFF  0009               	retfie
  1464  1000                     __end_of_isr:
  1465                           
  1466                           	psect	intentry
  1467  0004                     __pintentry:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1470                           
  1471  0004                     interrupt_function:
  1472  007E                     saved_w	set	btemp
  1473  0004  00FE               	movwf	btemp
  1474  0005  0E03               	swapf	3,w
  1475  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1478  0009  080A               	movf	10,w
  1479  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1480  000B  087F               	movf	btemp+1,w
  1481  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1482  000D  120A  158A  2F2B   	ljmp	_isr
  1483                           
  1484                           	psect	text3
  1485  0DBF                     __ptext3:	
  1486 ;; *************** function _map *****************
  1487 ;; Defined at:
  1488 ;;		line 209 in file "mainslave.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  x               1    wreg     unsigned char 
  1491 ;;  x0              1    5[BANK1 ] unsigned char 
  1492 ;;  x1              1    6[BANK1 ] unsigned char 
  1493 ;;  y0              2    7[BANK1 ] unsigned short 
  1494 ;;  y1              2    9[BANK1 ] unsigned short 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  x               1   78[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  2    5[BANK1 ] unsigned short 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       6       0       0
  1507 ;;      Locals:         0       1       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       1       6       0       0
  1510 ;;Total ram usage:        7 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 2
  1513 ;; This function calls:
  1514 ;;		___fladd
  1515 ;;		___fldiv
  1516 ;;		___flmul
  1517 ;;		___fltol
  1518 ;;		___xxtofl
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  0DBF                     _map:	
  1525                           ;psect for function _map
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1530                           ;map@x stored from wreg
  1531  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0DC1  00EE               	movwf	map@x
  1534  0DC2                     i1l2071:
  1535                           
  1536                           ;mainslave.c: 209: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;mainslave.c: 21
      +                          0:             unsigned short y0, unsigned short y1){;mainslave.c: 211:     return (unsi
      +                          gned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1537  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0DC4  0827               	movf	map@y0^(0+128),w
  1540  0DC5  00F0               	movwf	___xxtofl@val
  1541  0DC6  0828               	movf	(map@y0+1)^(0+128),w
  1542  0DC7  00F1               	movwf	___xxtofl@val+1
  1543  0DC8  01F2               	clrf	___xxtofl@val+2
  1544  0DC9  01F3               	clrf	___xxtofl@val+3
  1545  0DCA  3000               	movlw	0
  1546  0DCB  120A  158A  2671  120A  158A  	fcall	___xxtofl
  1547  0DD0  0873               	movf	?___xxtofl+3,w
  1548  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0DD3  00DB               	movwf	___fladd@a+3
  1551  0DD4  0872               	movf	?___xxtofl+2,w
  1552  0DD5  00DA               	movwf	___fladd@a+2
  1553  0DD6  0871               	movf	?___xxtofl+1,w
  1554  0DD7  00D9               	movwf	___fladd@a+1
  1555  0DD8  0870               	movf	?___xxtofl,w
  1556  0DD9  00D8               	movwf	___fladd@a
  1557  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0DDC  0827               	movf	map@y0^(0+128),w
  1560  0DDD  0229               	subwf	map@y1^(0+128),w
  1561  0DDE  00F0               	movwf	___xxtofl@val
  1562  0DDF  0828               	movf	(map@y0+1)^(0+128),w
  1563  0DE0  1C03               	skipc
  1564  0DE1  0A28               	incf	(map@y0+1)^(0+128),w
  1565  0DE2  022A               	subwf	(map@y1+1)^(0+128),w
  1566  0DE3  00F1               	movwf	___xxtofl@val+1
  1567  0DE4  01F2               	clrf	___xxtofl@val+2
  1568  0DE5  01F3               	clrf	___xxtofl@val+3
  1569  0DE6  3000               	movlw	0
  1570  0DE7  120A  158A  2671  120A  158A  	fcall	___xxtofl
  1571  0DEC  0873               	movf	?___xxtofl+3,w
  1572  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0DEF  00A7               	movwf	___fldiv@b+3
  1575  0DF0  0872               	movf	?___xxtofl+2,w
  1576  0DF1  00A6               	movwf	___fldiv@b+2
  1577  0DF2  0871               	movf	?___xxtofl+1,w
  1578  0DF3  00A5               	movwf	___fldiv@b+1
  1579  0DF4  0870               	movf	?___xxtofl,w
  1580  0DF5  00A4               	movwf	___fldiv@b
  1581  0DF6  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0DF7  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0DF8  0825               	movf	map@x0^(0+128),w
  1584  0DF9  0226               	subwf	map@x1^(0+128),w
  1585  0DFA  00F0               	movwf	___xxtofl@val
  1586  0DFB  01F1               	clrf	___xxtofl@val+1
  1587  0DFC  1C03               	skipc
  1588  0DFD  03F1               	decf	___xxtofl@val+1,f
  1589  0DFE  01F2               	clrf	___xxtofl@val+2
  1590  0DFF  1BF1               	btfsc	___xxtofl@val+1,7
  1591  0E00  03F2               	decf	___xxtofl@val+2,f
  1592  0E01  0872               	movf	___xxtofl@val+2,w
  1593  0E02  00F3               	movwf	___xxtofl@val+3
  1594  0E03  3001               	movlw	1
  1595  0E04  120A  158A  2671  120A  158A  	fcall	___xxtofl
  1596  0E09  0873               	movf	?___xxtofl+3,w
  1597  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0E0C  00A3               	movwf	___fldiv@a+3
  1600  0E0D  0872               	movf	?___xxtofl+2,w
  1601  0E0E  00A2               	movwf	___fldiv@a+2
  1602  0E0F  0871               	movf	?___xxtofl+1,w
  1603  0E10  00A1               	movwf	___fldiv@a+1
  1604  0E11  0870               	movf	?___xxtofl,w
  1605  0E12  00A0               	movwf	___fldiv@a
  1606  0E13  120A  118A  2612  120A  158A  	fcall	___fldiv
  1607  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0E1A  0823               	movf	?___fldiv+3,w
  1610  0E1B  00C1               	movwf	___flmul@a+3
  1611  0E1C  0822               	movf	?___fldiv+2,w
  1612  0E1D  00C0               	movwf	___flmul@a+2
  1613  0E1E  0821               	movf	?___fldiv+1,w
  1614  0E1F  00BF               	movwf	___flmul@a+1
  1615  0E20  0820               	movf	?___fldiv,w
  1616  0E21  00BE               	movwf	___flmul@a
  1617  0E22  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0E23  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0E24  0825               	movf	map@x0^(0+128),w
  1620  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0E27  026E               	subwf	map@x,w
  1623  0E28  00F0               	movwf	___xxtofl@val
  1624  0E29  01F1               	clrf	___xxtofl@val+1
  1625  0E2A  1C03               	skipc
  1626  0E2B  03F1               	decf	___xxtofl@val+1,f
  1627  0E2C  01F2               	clrf	___xxtofl@val+2
  1628  0E2D  1BF1               	btfsc	___xxtofl@val+1,7
  1629  0E2E  03F2               	decf	___xxtofl@val+2,f
